Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20091106,3.9577,3.962,3.9878,3.9232,3.9448,0.436,65823.24,120776.7123,0.017200000000000326,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091105,3.8974,3.9448,3.9555,3.8716,3.8953,1.2708,65848.1,119982.2203,0.049499999999999655,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091104,3.9039,3.8953,3.9577,3.8543,3.8759,0.5005,56993.4,103368.1282,0.019400000000000084,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091103,3.8242,3.8759,3.8953,3.8242,3.8199,1.466,56779.92,101817.0616,0.05600000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091102,3.639,3.8199,3.8436,3.5959,3.7251,2.5449,47729.73,83133.3207,0.09480000000000022,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091030,3.822,3.7251,3.8393,3.723,3.6993,0.6974,32512.81,57020.8135,0.025799999999999823,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091029,3.7467,3.6993,3.7811,3.695,3.85,-3.9143,36482.65,63281.1196,-0.15070000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091028,3.7273,3.85,3.9146,3.7165,3.7295,3.231,59359.08,105706.79,0.12050000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091027,3.8716,3.7295,3.8716,3.7295,3.9103,-4.6237,56277.04,99061.8454,-0.18080000000000007,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091026,4.0008,3.9103,4.0008,3.8909,3.9663,-1.4119,58251.82,106390.9361,-0.05600000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091023,3.8457,3.9663,4.0675,3.8457,3.8457,3.136,115356.83,212656.6352,0.12060000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091022,3.85,3.8457,3.9319,3.8328,3.8393,0.1667,45855.98,82646.7333,0.006399999999999739,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091021,3.9512,3.8393,3.9577,3.8393,3.9469,-2.7262,64304.9,115965.652,-0.1075999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091020,3.9943,3.9469,4.0158,3.9189,3.9728,-0.6519,84839.91,155885.27,-0.025900000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091019,3.8737,3.9728,3.9835,3.8091,3.8716,2.6139,100877.57,183555.83,0.10119999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091016,3.8759,3.8716,3.8953,3.779,3.8113,1.5821,58598.95,104586.4433,0.0602999999999998,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091015,3.8974,3.8113,3.9189,3.7962,3.8328,-0.5609,54587.42,97597.3665,-0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091014,3.8586,3.8328,3.9276,3.7897,3.8328,0.0,97051.99,174422.6692,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091013,3.6326,3.8328,3.9491,3.6153,3.6326,5.5112,93867.79,167087.5029,0.20020000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091012,3.7101,3.6326,3.7101,3.6175,3.7101,-2.0889,41480.95,70364.4674,-0.07750000000000012,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20091009,3.5314,3.7101,3.7144,3.4775,3.3871,9.5362,57891.56,97182.9683,0.32299999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090930,3.3591,3.3871,3.5098,3.3591,3.3483,1.1588,23283.7,37003.0469,0.03880000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090929,3.3117,3.3483,3.4237,3.2988,3.3354,0.3868,26243.47,40756.8295,0.012900000000000134,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090928,3.4818,3.3354,3.5421,3.3203,3.4732,-3.9675,22294.61,35328.338,-0.13779999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090925,3.5012,3.4732,3.5593,3.4452,3.5292,-1.5868,20728.11,33627.3598,-0.05600000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090924,3.5206,3.5292,3.6282,3.344,3.5163,0.3669,39167.82,63435.9021,0.01289999999999969,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090923,3.6412,3.5163,3.7359,3.4495,3.6605,-3.9394,42449.56,70697.5861,-0.14419999999999966,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090922,3.8328,3.6605,3.8543,3.6605,3.8328,-4.4954,45116.77,78857.9971,-0.17230000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090921,3.6821,3.8328,3.8522,3.5723,3.7553,2.0637,58540.79,101159.4469,0.07750000000000012,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090918,3.9082,3.7553,3.9577,3.6605,3.8759,-3.1115,73866.99,131787.9327,-0.12060000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090917,3.8436,3.8759,3.9835,3.8436,3.8199,1.466,79325.51,144314.0894,0.05600000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090916,3.8005,3.8199,3.8716,3.6842,3.8565,-0.949,94506.07,166045.8333,-0.036599999999999966,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090915,3.6799,3.8565,3.9835,3.6756,3.6713,5.0445,131711.53,236551.1514,0.18520000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090914,3.6412,3.6713,3.6907,3.5895,3.639,0.8876,57360.8,97089.7503,0.03230000000000022,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090911,3.5529,3.639,3.7036,3.5357,3.5637,2.113,69972.52,118868.3768,0.07529999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090910,3.6003,3.5637,3.6605,3.5314,3.6541,-2.4739,49002.0,81798.5745,-0.09040000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090909,3.6627,3.6541,3.723,3.5873,3.6347,0.5337,97792.45,166221.6044,0.019400000000000084,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090908,3.4668,3.6347,3.6713,3.3806,3.4818,4.3914,96801.57,160296.2193,0.15290000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090907,3.4947,3.4818,3.5852,3.4301,3.4926,-0.3092,56702.62,92627.7279,-0.010800000000000143,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090904,3.4668,3.4926,3.6089,3.4237,3.5227,-0.8545,80477.28,131865.8255,-0.030100000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090903,3.2493,3.5227,3.5486,3.189,3.2988,6.7873,102100.43,160588.7867,0.2239,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090902,3.1201,3.2988,3.3699,3.1201,3.0641,7.6597,82774.83,126141.5277,0.23470000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090901,3.0361,3.0641,3.1653,3.006,3.0856,-0.6968,29610.35,42472.4915,-0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090831,3.3225,3.0856,3.3246,3.0619,3.3871,-8.9014,38943.58,57098.7623,-0.3015000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090828,3.4775,3.3871,3.5443,3.3505,3.484,-2.7813,37027.47,58874.4013,-0.09689999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090827,3.4883,3.484,3.5852,3.428,3.527,-1.2192,40366.95,65686.2276,-0.04300000000000015,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090826,3.4495,3.527,3.6175,3.372,3.5055,0.6133,55625.98,91604.2389,0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090825,3.5421,3.5055,3.6239,3.2687,3.6003,-2.6331,76073.96,121041.3341,-0.09479999999999977,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090824,3.5529,3.6003,3.7208,3.5098,3.5981,0.0611,104424.1,175462.9244,0.0021999999999997577,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090821,3.3225,3.5981,3.6153,3.2687,3.3225,8.295,114849.21,183005.2448,0.2756000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090820,3.049,3.3225,3.3225,3.0469,3.021,9.9801,90896.26,136852.7197,0.3014999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090819,3.3526,3.021,3.3548,3.0146,3.2945,-8.3017,45523.53,67570.6547,-0.2735000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090818,3.1222,3.2945,3.3376,3.1007,3.2471,1.4598,38781.51,58078.9309,0.04740000000000011,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090817,3.527,3.2471,3.527,3.2471,3.6067,-9.9703,44022.95,68026.1351,-0.3595999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090814,3.7251,3.6067,3.7854,3.5959,3.7208,-3.0665,36315.23,62135.8896,-0.11410000000000009,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090813,3.6605,3.7208,3.7682,3.5744,3.6605,1.6473,42441.57,72962.6004,0.06030000000000024,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090812,3.8543,3.6605,3.8759,3.6196,3.9189,-6.5937,33951.93,59223.953,-0.25839999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090811,3.8974,3.9189,3.9362,3.807,3.822,2.5353,31853.97,57411.8474,0.09689999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090810,3.8651,3.822,3.9189,3.7273,3.7941,0.7354,33483.74,59474.0815,0.027900000000000258,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090807,3.9642,3.7941,4.0374,3.7682,3.9642,-4.2909,42161.37,76640.2037,-0.17010000000000014,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090806,4.0589,3.9642,4.0654,3.9469,4.145,-4.3619,55150.25,102381.6848,-0.18079999999999963,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090805,4.3173,4.145,4.3173,4.0697,4.3044,-3.7032,67458.16,131418.7142,-0.15940000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090804,4.2161,4.3044,4.3108,4.0611,4.1989,2.5126,109705.22,214620.9717,0.10550000000000015,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090803,4.117,4.1989,4.2527,4.0051,4.0783,2.9571,92529.61,177938.3338,0.12060000000000048,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090731,4.0008,4.0783,4.0869,3.8866,3.9512,3.2167,66379.32,124446.7199,0.12709999999999955,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090730,3.8759,3.9512,4.0008,3.5787,3.8996,1.3232,89664.99,159696.6793,0.05160000000000009,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090729,4.2269,3.8996,4.2871,3.863,4.2915,-9.132,94804.27,179921.5417,-0.39190000000000014,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090728,4.3711,4.2915,4.3884,4.2635,4.3991,-2.446,95920.61,191667.8146,-0.1075999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090727,4.3582,4.3991,4.4357,4.2225,4.3561,0.9871,133913.27,270244.2947,0.04300000000000015,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090724,4.3238,4.3561,4.5219,4.2656,4.3151,0.9502,134242.14,274541.3629,0.04099999999999948,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090723,4.3711,4.3151,4.3927,4.2742,4.3561,-0.9412,101943.76,204270.0132,-0.04099999999999948,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090722,4.257,4.3561,4.5821,4.1989,4.2592,2.2751,175029.26,360279.0248,0.09689999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090721,4.4357,4.2592,4.4508,4.2376,4.5003,-5.3574,142618.3,285997.5585,-0.24110000000000031,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090720,4.4142,4.5003,4.6446,4.2742,4.3711,2.9558,226727.36,467345.0418,0.12919999999999998,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090717,4.1558,4.3711,4.4034,4.0912,4.1687,4.8552,220431.26,442468.4948,0.2023999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090716,4.1321,4.1687,4.3345,4.0244,3.9685,5.0447,337285.18,652378.2606,0.20020000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090715,3.6067,3.9685,3.9685,3.5529,3.6067,10.0313,261699.21,463257.6078,0.3618000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090714,3.5443,3.6067,3.6584,3.5357,3.5529,1.5143,100719.0,168863.5463,0.05379999999999985,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090713,3.5314,3.5529,3.6153,3.4904,3.5314,0.6088,62113.23,102829.4785,0.021500000000000075,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090710,3.5314,3.5314,3.6089,3.5098,3.5744,-1.203,91312.57,150283.9052,-0.042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090709,3.5852,3.5744,3.6153,3.4991,3.6261,-1.4258,76653.21,126941.1515,-0.0517000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090708,3.5421,3.6261,3.6584,3.4495,3.5744,1.4464,94628.14,155405.0008,0.0517000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090707,3.5744,3.5744,3.6928,3.5529,3.6196,-1.2488,79713.65,133801.5763,-0.04520000000000035,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090706,3.6821,3.6196,3.8285,3.5637,3.6778,-1.5825,135932.14,232203.6231,-0.05819999999999981,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090703,3.484,3.6778,3.7467,3.4668,3.54,3.8927,185942.13,313467.7046,0.13779999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090702,3.4668,3.54,3.5809,3.4668,3.4452,2.7517,137209.61,224967.1831,0.09480000000000022,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090701,3.4345,3.4452,3.4991,3.3892,3.4474,-0.0638,56746.1,90652.9682,-0.002200000000000202,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090630,3.4947,3.4474,3.5744,3.4237,3.4883,-1.1725,84752.56,138027.731,-0.04090000000000016,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090629,3.4022,3.4883,3.5529,3.3376,3.428,1.759,90214.97,145051.0446,0.06030000000000024,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090626,3.4474,3.428,3.5206,3.4086,3.4237,0.1256,49044.85,78733.544,0.0042999999999997485,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090625,3.5063,3.4227,3.5706,3.4119,3.5063,-2.3843,67171.61,108115.2688,-0.08360000000000012,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090624,3.4312,3.5063,3.5814,3.4141,3.4355,2.0608,74255.08,121893.5401,0.07079999999999975,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090623,3.3883,3.4355,3.4956,3.3412,3.4462,-0.3105,45342.95,71988.2146,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090622,3.5621,3.4462,3.5985,3.4055,3.5492,-2.9021,85756.67,138021.6617,-0.10299999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090619,3.5942,3.5492,3.6435,3.5041,3.635,-2.3604,93758.78,155205.6775,-0.08579999999999988,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090618,3.4162,3.635,3.7443,3.4055,3.4162,6.4048,183594.48,310560.9141,0.21879999999999988,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090617,3.4527,3.4162,3.4891,3.3347,3.4655,-1.4226,69275.92,109828.8639,-0.04930000000000012,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090616,3.2125,3.4655,3.5192,3.2125,3.2725,5.8976,113132.09,180837.1246,0.19300000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090615,3.2811,3.2725,3.3519,3.2168,3.324,-1.5493,51012.28,77349.3467,-0.05149999999999988,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090612,3.3883,3.324,3.4312,3.294,3.3819,-1.7121,42452.47,66838.3714,-0.05790000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090611,3.4312,3.3819,3.4505,3.3562,3.4484,-1.9284,39359.66,62229.5403,-0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090610,3.4741,3.4484,3.4956,3.3905,3.4441,0.1249,44062.23,70538.1003,0.0042999999999997485,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090609,3.3905,3.4441,3.517,3.3905,3.4269,0.5019,39613.17,63581.5965,0.017200000000000326,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090608,3.517,3.4269,3.517,3.3883,3.517,-2.5618,57328.45,91710.4871,-0.09010000000000007,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090605,3.5685,3.517,3.6993,3.5149,3.5663,-1.3824,116311.07,195585.4034,-0.04930000000000012,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090604,3.4527,3.5663,3.6435,3.3433,3.5299,1.0312,121854.9,196175.1845,0.03639999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090603,3.5492,3.5299,3.6328,3.4956,3.5578,-0.7842,89024.77,146987.9627,-0.027899999999999814,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090602,3.7143,3.5578,3.7358,3.5385,3.6457,-2.4111,138227.91,232163.6855,-0.08790000000000031,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090601,3.4913,3.6457,3.6993,3.4269,3.4227,6.5153,168552.58,281230.3664,0.2230000000000003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090527,3.3626,3.4227,3.5621,3.3626,3.3562,1.9814,101670.55,164220.0682,0.0665,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090526,3.5556,3.3562,3.6242,3.324,3.5835,-6.343,127686.64,204597.0233,-0.22730000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090525,3.3669,3.5835,3.6371,3.2747,3.6135,-0.8302,152614.97,244715.8077,-0.03000000000000025,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090521,3.5856,3.6135,3.7701,3.3626,3.6242,-0.2952,210408.11,352103.9257,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090520,3.3369,3.6242,3.7165,3.2961,3.3776,7.301,241582.07,404887.0847,0.24659999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090519,3.2404,3.3776,3.5127,3.1417,3.2061,5.3492,224444.27,351510.5938,0.17149999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090518,2.9273,3.2061,3.2146,2.8522,2.923,9.6853,173461.58,247445.5933,0.28310000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090515,2.9787,2.923,3.0131,2.8951,2.968,-1.5162,83194.4,113726.9053,-0.04499999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090514,2.8694,2.968,3.0602,2.8329,2.9552,0.4331,115429.46,159406.5955,0.012799999999999923,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090513,2.8093,2.9552,3.0988,2.805,2.8458,3.8443,185120.53,255414.9801,0.10939999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090512,2.6721,2.8458,2.8458,2.6549,2.7128,4.9027,153245.51,196567.8618,0.133,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090511,2.9166,2.7128,2.9166,2.7128,3.0131,-9.9665,219559.47,284663.7167,-0.3003,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090508,2.8994,3.0131,3.1739,2.8994,2.8844,4.4619,225262.75,323563.272,0.12870000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090507,2.7193,2.8844,2.8844,2.6807,2.6228,9.9741,187998.05,244183.7821,0.26160000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090506,2.3804,2.6228,2.6228,2.359,2.3847,9.9845,124645.18,148481.2068,0.23809999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090505,2.404,2.3847,2.522,2.3547,2.3397,1.9233,140642.67,158542.4015,0.04499999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090504,2.1488,2.3397,2.3397,2.1488,2.1274,9.9793,109056.55,116269.5727,0.21229999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090430,2.0995,2.1274,2.166,2.0823,2.1231,0.2025,98925.46,98150.4044,0.0043000000000001926,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090429,1.9687,2.1231,2.1703,1.9644,2.0223,4.9844,211475.23,207157.073,0.1008,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20090428,1.8357,2.0223,2.0223,1.8271,1.8379,10.0332,164092.29,152679.5712,0.1843999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
